0.0007488 5.188453e-02
0.001246 3.790730e-02
0.001744 2.956152e-02
0.002241 2.570102e-02
0.002739 2.458525e-02
0.003236 2.559107e-02
0.003734 2.869796e-02
0.004231 3.356060e-02
0.004729 3.523973e-02
0.005226 2.433665e-02
0.005724 1.493027e-02
0.006221 8.991779e-03
0.006719 5.163441e-03
0.007216 2.758966e-03
0.007714 1.467663e-03
0.008211 7.840427e-04
0.008709 3.920477e-04
0.009206 1.821413e-04
0.009704 6.842482e-05
0.0102 3.302914e-05
0.0107 1.860157e-05
0.0112 9.964685e-06
0.01169 5.376780e-06
0.01219 3.358671e-06
0.01269 1.731867e-06
0.01319 8.399587e-07
0.01368 4.017085e-07
0.01418 1.786943e-07
0.01468 8.307017e-08
0.01518 3.631220e-08
0.01567 2.003831e-08
0.01617 9.104414e-09
0.01667 4.048189e-09
0.01717 1.857387e-09
0.01766 1.221987e-09
0.01816 5.069606e-10
0.01866 2.053979e-10
0.01916 7.465265e-11
0.01965 2.985203e-11
0.02015 1.183656e-11
0.02065 4.675390e-12
0.02115 1.839503e-12
0.02164 7.656375e-13
0.02214 2.983050e-13
0.02264 1.153102e-13
0.02314 7.542445e-14
0.02363 2.900637e-14
0.02413 1.106011e-14
0.02463 4.197667e-15
0.02513 1.598644e-15
0.02562 6.092352e-16
0.02612 2.477685e-16
0.02662 9.654235e-17
0.02712 3.831534e-17
0.02761 2.743929e-17
0.02811 1.152158e-17
0.02861 5.073360e-18
0.02911 2.629790e-18
0.0296 1.352895e-18
0.0301 7.297630e-19
0.0306 4.638520e-19
0.0311 1.940912e-19
0.03159 1.293910e-19
0.03209 0.000000e+00
0.03259 0.000000e+00
0.03309 0.000000e+00
0.03358 0.000000e+00
0.03408 0.000000e+00
0.03458 0.000000e+00
0.03508 0.000000e+00
0.03557 0.000000e+00
0.03607 0.000000e+00
0.03657 0.000000e+00
0.03707 0.000000e+00
0.03756 0.000000e+00
0.03806 0.000000e+00
0.03856 0.000000e+00
0.03906 0.000000e+00
0.03955 0.000000e+00
0.04005 0.000000e+00
0.04055 0.000000e+00
0.04105 0.000000e+00
0.04154 0.000000e+00
0.04204 0.000000e+00
0.04254 0.000000e+00
0.04304 0.000000e+00
0.04353 0.000000e+00
0.04403 0.000000e+00
0.04453 0.000000e+00
0.04503 0.000000e+00
0.04552 0.000000e+00
0.04602 0.000000e+00
0.04652 0.000000e+00
0.04702 0.000000e+00
0.04751 0.000000e+00
0.04801 0.000000e+00
0.04851 0.000000e+00
0.04901 0.000000e+00
0.0495 0.000000e+00
0.05 0.000000e+00
0.0505 0.000000e+00
0.051 0.000000e+00
0.05149 0.000000e+00
0.05199 0.000000e+00
0.05249 0.000000e+00
0.05299 0.000000e+00
0.05348 0.000000e+00
0.05398 0.000000e+00
0.05448 0.000000e+00
0.05498 0.000000e+00
0.05547 0.000000e+00
0.05597 0.000000e+00
0.05647 0.000000e+00
0.05697 0.000000e+00
0.05746 0.000000e+00
0.05796 0.000000e+00
0.05846 0.000000e+00
0.05896 0.000000e+00
0.05945 0.000000e+00
0.05995 0.000000e+00
0.06045 0.000000e+00
0.06095 0.000000e+00
0.06144 0.000000e+00
0.06194 0.000000e+00
0.06244 0.000000e+00
0.06294 0.000000e+00
0.06343 0.000000e+00
0.06393 0.000000e+00
0.06443 0.000000e+00
0.06493 0.000000e+00
0.06542 0.000000e+00
0.06592 0.000000e+00
0.06642 0.000000e+00
0.06692 0.000000e+00
0.06741 0.000000e+00
0.06791 0.000000e+00
0.06841 0.000000e+00
0.06891 0.000000e+00
0.0694 0.000000e+00
0.0699 0.000000e+00
0.0704 0.000000e+00
0.0709 0.000000e+00
0.07139 0.000000e+00
0.07189 0.000000e+00
0.07239 0.000000e+00
0.07289 0.000000e+00
0.07338 0.000000e+00
0.07388 0.000000e+00
0.07438 0.000000e+00
0.07488 0.000000e+00
0.07537 0.000000e+00
0.07587 0.000000e+00
0.07637 0.000000e+00
0.07687 0.000000e+00
0.07736 0.000000e+00
0.07786 0.000000e+00
0.07836 0.000000e+00
0.07886 0.000000e+00
0.07935 0.000000e+00
0.07985 0.000000e+00
0.08035 0.000000e+00
0.08085 0.000000e+00
0.08134 0.000000e+00
0.08184 0.000000e+00
0.08234 0.000000e+00
0.08284 0.000000e+00
0.08333 0.000000e+00
0.08383 0.000000e+00
0.08433 0.000000e+00
0.08483 0.000000e+00
0.08532 0.000000e+00
0.08582 0.000000e+00
0.08632 0.000000e+00
0.08682 0.000000e+00
0.08731 0.000000e+00
0.08781 0.000000e+00
0.08831 0.000000e+00
0.08881 0.000000e+00
0.0893 0.000000e+00
0.0898 0.000000e+00
0.0903 0.000000e+00
0.0908 0.000000e+00
0.09129 0.000000e+00
0.09179 0.000000e+00
0.09229 0.000000e+00
0.09279 0.000000e+00
0.09328 0.000000e+00
0.09378 0.000000e+00
0.09428 0.000000e+00
0.09478 0.000000e+00
0.09527 0.000000e+00
0.09577 0.000000e+00
0.09627 0.000000e+00
0.09677 0.000000e+00
0.09726 0.000000e+00
0.09776 0.000000e+00
0.09826 0.000000e+00
0.09876 0.000000e+00
0.09925 0.000000e+00
0.09975 0.000000e+00
